# Elite Pro Capital - Robots.txt
# https://eliteprocapital.com

User-agent: *
Allow: /

# Disallow sensitive pages
Disallow: /api/
Disallow: /dashboard/
Disallow: /trade/
Disallow: /deposit/
Disallow: /withdraw/
Disallow: /settings/
Disallow: /assets/
Disallow: /cold-storage/
Disallow: /connect-wallet/
Disallow: /investing/
Disallow: /copy-trading/
Disallow: /signals/
Disallow: /stake/
Disallow: /real-estate/
Disallow: /referrals/
Disallow: /subscribe/

# Allow public pages
Allow: /
Allow: /login
Allow: /register
Allow: /forgot-password

# Sitemap
Sitemap: https://eliteprocapital.com/sitemap.xml
